POST https://zapi.zattoo.com/zapi/session/hello?uuid=c7fb5bb2-c201-4b3a-9b76-7c25d5090cad&app_tid=a48d93cd-0247-4225-8063-301d540f3553&lang=en
user-agent: lua-Spore v0.2.1
content-length: 0
accept: application/json
HTTP/1.1 200 OK
hello...
request	table: 004C4F70
body	table: 004CE7A8
status	200
headers	table: 004CCC78
POST https://zapi.zattoo.com/zapi/account/login?password=12345&login=samtest%40zattoo.com
user-agent: lua-Spore v0.2.1
content-length: 0
cookie: beaker.session.id=92f01d804820a07f7971838f832caa4c96366e76gAJ9cQEoVQpsaXN0aW5nX2lkcQJOVQR1dWlkcQNVJGM3ZmI1YmIyLWMyMDEtNGIzYS05Yjc2LTdjMjVkNTA5MGNhZHEEVQhsYW5ndWFnZXEFVQJlbnEGVQZmb3JtYXRxB1UDeG1scQhVBmFwcF9pZHEJSyVVC2Fkc19hbGxvd2VkcQqIVQl0aWNrZXRfaWRxC05VDGNvdW50cnlfY29kZXEMfXENKFUEenVpZHEOTlUCaXBxD1UNNzguOTAuMTc4LjIyMHEQVQdpcHJhbmdlcRFOaAxVAkJHcRJ1VQZkZXZpY2VxE1UJYmlnc2NyZWVucRRVB3BhcnRuZXJxFVUMcGFydG5lcl96YXBpcRZVA19pZHEXVSA4OGQ4MTAzODUwYmY0OWZjYWFkMjc5YjBiZjgzMTQ2YnEYVQ5fYWNjZXNzZWRfdGltZXEZR0HU6KfpYkPIVQ5fY3JlYXRpb25fdGltZXEaR0HU6KfpYkPEdS4=; Path=/, uid=W3tk01Oin6VzCV6xAxciAg==; path=/
accept: application/json
HTTP/1.1 200 OK
login...
request	table: 004CD1A0
body	table: 004CE690
status	200
headers	table: 004CCAC0
============== DAY 0
from = 	2014-06-19T11:00:00	, to = 	2014-06-20T11:00:00
GET https://zapi.zattoo.com/zapi/v2/cached/program/power_guide/:31f12d9d712e2045050043f5938f23da?start=1403164800&end=1403251200
user-agent: lua-Spore v0.2.1
cookie: beaker.session.id=496e99dc65386dc00c20f8281da0b97194464d8bgAJ9cQEoVQpsaXN0aW5nX2lkcQKKAQFVBHV1aWRxA1UkYzdmYjViYjItYzIwMS00YjNhLTliNzYtN2MyNWQ1MDkwY2FkcQRVCGxhbmd1YWdlcQVVAmVucQZVBmZvcm1hdHEHVQN4bWxxCFUEenVpZHEJigSFWLIAVQZhcHBfaWRxCkslVQl0aWNrZXRfaWRxC1UgNDY2Njc5MDQ1YTk2ZDdjNTUwZjlkNmMxYjdjMGM5Y2RxDFUMY291bnRyeV9jb2RlcQ19cQ4oaAmKBIVYsgBVAmlwcQ9VDTc4LjkwLjE3OC4yMjBxEFUHaXByYW5nZXERTlUMY291bnRyeV9jb2RlcRJVAkNIcRN1VQZkZXZpY2VxFFUJYmlnc2NyZWVucRVVB3BhcnRuZXJxFlUMcGFydG5lcl96YXBpcRdVA19pZHEYVSA4OGQ4MTAzODUwYmY0OWZjYWFkMjc5YjBiZjgzMTQ2YnEZVQ5fYWNjZXNzZWRfdGltZXEaR0HU6KfphZmFVQ5fY3JlYXRpb25fdGltZXEbR0HU6KfpYkPEdS4=; Path=/
accept: application/json
HTTP/1.1 200 OK
programs of sf-1...
1	table: 004F0950
2	table: 004F0D88
3	table: 004F0B58
4	table: 004F0C70
5	table: 004F0C48
6	table: 004F0B80
7	table: 004F0BA8
8	table: 004F0AB8
9	table: 004F09F0
10	table: 004F0C98
11	table: 004F0DB0
12	table: 004F0CC0
13	table: 004F0D38
14	table: 004F0A40
15	table: 004F0BD0
16	table: 004F0CE8
17	table: 004F0A68
18	table: 004F09A0
19	table: 004F0A90
20	table: 004F0AE0
21	table: 004F0D10
22	table: 004F0BF8
23	table: 004F0D60
24	table: 004F0A18
25	table: 004F08D8
26	table: 004F0B08
27	table: 004F0B30
28	table: 004F10A8
29	table: 004F0EC8
30	table: 004F1030
31	table: 004F0EF0
32	table: 004F10D0
33	table: 004F11C0
34	table: 004F11E8
programs of sf-2...
1	table: 004F1210
2	table: 004F1260
3	table: 004F0FE0
4	table: 004F0E28
5	table: 004F0E78
6	table: 004F1288
7	table: 004F0F40
8	table: 004F12B0
9	table: 004F0FB8
10	table: 004F0EA0
11	table: 004F1008
12	table: 004F0F18
13	table: 004F0F90
14	table: 004F0E00
15	table: 004F1120
16	table: 004F0F68
17	table: 004F1058
18	table: 004F1148
programs of sf-info...
1	table: 004F1170
2	table: 004F1198
3	table: 004F1760
4	table: 004F14B8
5	table: 004F1620
6	table: 004F1648
7	table: 004F1738
8	table: 004F1440
9	table: 004F15A8
10	table: 004F15D0
11	table: 004F1670
12	table: 004F13A0
13	table: 004F1468
14	table: 004F1490
15	table: 004F1698
16	table: 004F1558
17	table: 004F16C0
18	table: 004F16E8
19	table: 004F1350
20	table: 004F1418
21	table: 004F1378
22	table: 004F14E0
23	table: 004F1508
24	table: 004F15F8
25	table: 004F1710
26	table: 004F1788
27	table: 004F1580
28	table: 004F1530
29	table: 004F17B0
30	table: 004F12D8
31	table: 004F1300
32	table: 004F1328
33	table: 004F13C8
34	table: 004F13F0
35	table: 004F1AD0
36	table: 004F1A08
37	table: 004F1C60
38	table: 004F1A80
programs of 3plus...
1	table: 004F1C10
2	table: 004F1940
3	table: 004F1C38
4	table: 004F1B20
5	table: 004F18C8
6	table: 004F18F0
7	table: 004F1918
8	table: 004F1B70
9	table: 004F1B48
10	table: 004F1AA8
11	table: 004F1AF8
12	table: 004F19B8
13	table: 004F1968
14	table: 004F19E0
15	table: 004F1B98
16	table: 004F1800
17	table: 004F1C88
18	table: 004F1990
19	table: 004F1BC0
20	table: 004F1BE8
21	table: 004F1A30
22	table: 004F1850
programs of 4plus...
1	table: 004F17D8
2	table: 004F1828
3	table: 004F1F58
4	table: 004F18A0
5	table: 004F1DF0
6	table: 004F2160
7	table: 004F1FD0
8	table: 004F2098
9	table: 004F1FF8
10	table: 004F1FA8
11	table: 004F1F80
12	table: 004F2138
13	table: 004F2020
14	table: 004F1CD8
15	table: 004F20E8
16	table: 004F2048
programs of ard...
1	table: 004F1D50
2	table: 004F2188
3	table: 004F1D78
4	table: 004F2110
5	table: 004F1D00
6	table: 004F21B0
7	table: 004F2070
8	table: 004F1E18
9	table: 004F1D28
10	table: 004F1E40
11	table: 004F1DA0
12	table: 004F1E68
13	table: 004F1DC8
14	table: 004F1E90
15	table: 004F1EE0
16	table: 004F1F08
17	table: 004F1F30
18	table: 004F26B0
19	table: 004F2250
20	table: 004F2200
21	table: 004F2340
22	table: 004F24A8
23	table: 004F22C8
24	table: 004F22A0
25	table: 004F2660
26	table: 004F2520
27	table: 004F2368
28	table: 004F2638
29	table: 004F2688
30	table: 004F2430
31	table: 004F24F8
32	table: 004F23E0
33	table: 004F25C0
34	table: 004F21D8
35	table: 004F2548
36	table: 004F2570
programs of zdf...
1	table: 004F2318
2	table: 004F2390
3	table: 004F2598
4	table: 004F2228
5	table: 004F24D0
6	table: 004F25E8
7	table: 004F23B8
8	table: 004F2480
9	table: 004F2458
10	table: 004F2408
11	table: 004F2610
12	table: 004F2AC0
13	table: 004F2A70
14	table: 004F27A0
15	table: 004F2930
16	table: 004F29D0
17	table: 004F2908
18	table: 004F27F0
19	table: 004F2750
20	table: 004F2958
21	table: 004F2980
22	table: 004F2840
23	table: 004F2B88
24	table: 004F2818
25	table: 004F2778
26	table: 004F2868
27	table: 004F27C8
28	table: 004F29F8
29	table: 004F2700
30	table: 004F2BB0
programs of joiz...
1	table: 004F29A8
2	table: 004F28B8
3	table: 004F28E0
4	table: 004F2A98
5	table: 004F2B10
6	table: 004F2B60
7	table: 004F2A20
8	table: 004F2A48
9	table: 004F2B38
10	table: 004F2AE8
11	table: 004F2728
12	table: 004F2D68
13	table: 004F2D40
14	table: 004F2F48
15	table: 004F3010
16	table: 004F2F98
17	table: 004F2C50
18	table: 004F2C78
19	table: 004F2D18
20	table: 004F2CA0
21	table: 004F2D90
22	table: 004F2DB8
23	table: 004F2ED0
24	table: 004F2FC0
25	table: 004F3088
26	table: 004F2E80
27	table: 004F2E30
28	table: 004F2F70
29	table: 004F2EF8
30	table: 004F2E08
31	table: 004F2DE0
32	table: 004F3060
33	table: 004F2C28
34	table: 004F2E58
35	table: 004F2FE8
36	table: 004F2EA8
37	table: 004F30B0
38	table: 004F2F20
programs of tv24...
programs of rtl...
1	table: 004F2CF0
2	table: 004F31C8
3	table: 004F3150
4	table: 004F3588
5	table: 004F30D8
6	table: 004F34C0
7	table: 004F3218
8	table: 004F31F0
9	table: 004F3100
10	table: 004F3128
11	table: 004F3240
12	table: 004F33A8
13	table: 004F3268
14	table: 004F31A0
15	table: 004F3560
16	table: 004F3420
17	table: 004F3290
18	table: 004F3448
19	table: 004F3470
20	table: 004F3538
21	table: 004F3498
22	table: 004F35B0
23	table: 004F32B8
24	table: 004F3178
25	table: 004F34E8
26	table: 004F3510
27	table: 004F32E0
28	table: 004F3308
29	table: 004F3330
30	table: 004F3358
31	table: 004F3380
32	table: 004F33D0
programs of prosieben...
1	table: 004F36F0
2	table: 004F3A88
3	table: 004F3600
4	table: 004F3628
5	table: 004F3AB0
6	table: 004F3808
7	table: 004F3740
8	table: 004F3A60
9	table: 004F3650
10	table: 004F37E0
11	table: 004F39E8
12	table: 004F3768
13	table: 004F35D8
14	table: 004F37B8
15	table: 004F3A10
16	table: 004F3678
17	table: 004F3830
18	table: 004F36C8
19	table: 004F36A0
20	table: 004F38D0
21	table: 004F3718
22	table: 004F3790
23	table: 004F3880
24	table: 004F3920
25	table: 004F3858
26	table: 004F38A8
27	table: 004F38F8
28	table: 004F3948
29	table: 004F3970
30	table: 004F3998
31	table: 004F3A38
32	table: 004F3F38
33	table: 004F3C40
34	table: 004F3EE8
35	table: 004F3AD8
36	table: 004F3E20
programs of sat1...
1	table: 004F3BF0
2	table: 004F3C68
3	table: 004F3D80
4	table: 004F3E98
5	table: 004F3DD0
6	table: 004F3C18
7	table: 004F3E48
8	table: 004F3C90
9	table: 004F3CB8
10	table: 004F3EC0
11	table: 004F3F10
12	table: 004F3DA8
13	table: 004F3BC8
14	table: 004F3CE0
15	table: 004F3B00
16	table: 004F3F60
17	table: 004F3D08
18	table: 004F3D30
19	table: 004F3B50
20	table: 004F3D58
21	table: 004F3F88
22	table: 004F3FB0
23	table: 004F3B28
24	table: 004F3B78
25	table: 004F3BA0
26	table: 004F4050
programs of vox...
1	table: 004F4410
2	table: 004F4140
3	table: 004F43E8
4	table: 004F41E0
5	table: 004F40C8
6	table: 004F40F0
7	table: 004F4118
8	table: 004F4280
9	table: 004F4320
10	table: 004F42A8
11	table: 004F42D0
12	table: 004F41B8
13	table: 004F4168
14	table: 004F4208
15	table: 004F4348
16	table: 004F3FD8
17	table: 004F4460
18	table: 004F4190
19	table: 004F42F8
20	table: 004F4230
21	table: 004F4438
22	table: 004F40A0
programs of rtl-2...
1	table: 004F44B0
2	table: 004F4370
3	table: 004F4000
4	table: 004F4398
5	table: 004F4028
6	table: 004F4618
7	table: 004F4848
8	table: 004F4640
9	table: 004F47D0
10	table: 004F47A8
11	table: 004F4758
12	table: 004F4938
13	table: 004F4780
14	table: 004F44D8
15	table: 004F4500
16	table: 004F49B0
17	table: 004F4668
18	table: 004F4690
19	table: 004F4960
20	table: 004F4528
21	table: 004F4578
22	table: 004F4820
23	table: 004F4910
24	table: 004F4988
25	table: 004F4550
26	table: 004F46B8
27	table: 004F48C0
28	table: 004F46E0
29	table: 004F48E8
programs of kabel-eins...
1	table: 004F45C8
2	table: 004F45F0
3	table: 004F47F8
4	table: 004F4870
5	table: 004F4898
6	table: 004F4730
7	table: 004F4CA8
8	table: 004F4BB8
9	table: 004F4AF0
10	table: 004F4C80
11	table: 004F4E60
12	table: 004F4A28
13	table: 004F4E38
14	table: 004F4B40
15	table: 004F4CD0
16	table: 004F4B90
17	table: 004F4DE8
18	table: 004F4AA0
19	table: 004F4B68
20	table: 004F4BE0
21	table: 004F4D48
22	table: 004F4E10
23	table: 004F4D98
24	table: 004F4A50
25	table: 004F4A78
26	table: 004F4C30
programs of telezueri...
1	table: 004F4B18
2	table: 004F4EB0
3	table: 004F4D20
4	table: 004F4C08
5	table: 004F4CF8
6	table: 004F49D8
7	table: 004F4A00
8	table: 004F4AC8
9	table: 004F4C58
10	table: 004F4DC0
11	table: 004F5270
12	table: 004F4FA0
13	table: 004F5018
14	table: 004F4F78
15	table: 004F5310
16	table: 004F5338
17	table: 004F5360
18	table: 004F52C0
19	table: 004F5388
20	table: 004F5130
21	table: 004F52E8
22	table: 004F50E0
23	table: 004F4FC8
24	table: 004F5220
25	table: 004F5158
26	table: 004F53B0
27	table: 004F5040
28	table: 004F4FF0
29	table: 004F4ED8
30	table: 004F4F00
31	table: 004F5068
32	table: 004F51D0
33	table: 004F5298
34	table: 004F5108
35	table: 004F4F28
36	table: 004F5248
37	table: 004F5090
38	table: 004F4F50
39	table: 004F50B8
40	table: 004F5180
41	table: 004F51F8
42	table: 004F51A8
43	table: 004F57C0
44	table: 004F5680
45	table: 004F5770
46	table: 004F56D0
47	table: 004F54F0
48	table: 004F5518
49	table: 004F5748
50	table: 004F5798
51	table: 004F56A8
52	table: 004F54C8
53	table: 004F5630
54	table: 004F5540
55	table: 004F56F8
56	table: 004F57E8
57	table: 004F5810
58	table: 004F5720
59	table: 004F5838
60	table: 004F53D8
61	table: 004F5568
62	table: 004F5860
63	table: 004F5478
64	table: 004F5888
65	table: 004F5590
66	table: 004F5608
67	table: 004F5450
68	table: 004F5658
69	table: 004F58B0
70	table: 004F55B8
71	table: 004F55E0
72	table: 004F5400
73	table: 004F54A0
74	table: 004F5428
75	table: 004F5BD0
76	table: 004F5CC0
77	table: 004F5A18
78	table: 004F59C8
79	table: 004F58D8
80	table: 004F5D60
81	table: 004F59A0
82	table: 004F5BF8
83	table: 004F5C98
84	table: 004F5A40
85	table: 004F5900
86	table: 004F5A68
87	table: 004F5A90
88	table: 004F5C20
89	table: 004F5CE8
programs of s1...
1	table: 004F59F0
2	table: 004F5D88
3	table: 004F5D10
4	table: 004F5928
5	table: 004F5C48
6	table: 004F5AE0
7	table: 004F5AB8
8	table: 004F5DB0
9	table: 004F5B08
10	table: 004F5B30
11	table: 004F5978
12	table: 004F5BA8
13	table: 004F5B58
14	table: 004F5B80
15	table: 004F5C70
16	table: 004F5DD8
17	table: 004F5E00
18	table: 004F60D0
19	table: 004F6008
20	table: 004F5F40
21	table: 004F6260
22	table: 004F5E28
23	table: 004F5F18
24	table: 004F5E78
25	table: 004F6148
26	table: 004F6238
programs of chtv...
1	table: 004F5FB8
2	table: 004F6288
3	table: 004F5EA0
4	table: 004F5EC8
5	table: 004F6058
6	table: 004F5F90
7	table: 004F6198
8	table: 004F60F8
9	table: 004F5E50
10	table: 004F5EF0
11	table: 004F5FE0
12	table: 004F6080
13	table: 004F62B0
14	table: 004F60A8
15	table: 004F6120
16	table: 004F61C0
17	table: 004F6170
18	table: 004F61E8
19	table: 004F6210
programs of startv...
1	table: 004F62D8
2	table: 004F6350
3	table: 004F65F8
4	table: 004F6788
5	table: 004F64B8
6	table: 004F6440
7	table: 004F66E8
8	table: 004F64E0
9	table: 004F6468
10	table: 004F6530
11	table: 004F6300
12	table: 004F63C8
13	table: 004F67B0
14	table: 004F65A8
15	table: 004F6558
programs of ssf...
1	table: 004F6508
2	table: 004F6378
3	table: 004F6670
4	table: 004F6738
5	table: 004F63A0
6	table: 004F63F0
7	table: 004F6620
8	table: 004F66C0
9	table: 004F6698
10	table: 004F6710
11	table: 004F6580
12	table: 004F6760
13	table: 004F6418
14	table: 004F6C10
15	table: 004F6A58
16	table: 004F67D8
17	table: 004F68C8
18	table: 004F6850
19	table: 004F6940
20	table: 004F6B98
21	table: 004F6AD0
22	table: 004F6800
programs of orf-1...
1	table: 004F6A80
2	table: 004F6AA8
3	table: 004F6C60
4	table: 004F6AF8
5	table: 004F6BC0
6	table: 004F6A08
7	table: 004F6C88
8	table: 004F6B20
9	table: 004F6968
10	table: 004F6B48
11	table: 004F6B70
12	table: 004F6C38
13	table: 004F6BE8
14	table: 004F6828
15	table: 004F69B8
16	table: 004F6878
17	table: 004F68A0
18	table: 004F69E0
19	table: 004F6990
20	table: 004F6918
21	table: 004F6A30
22	table: 004F6E18
23	table: 004F6FD0
24	table: 004F6FF8
25	table: 004F6F80
26	table: 004F6DC8
27	table: 004F7070
28	table: 004F7138
29	table: 004F7098
30	table: 004F7020
31	table: 004F6F08
32	table: 004F6E40
33	table: 004F7160
34	table: 004F6D78
programs of orf-2...
1	table: 004F6DA0
2	table: 004F6EE0
3	table: 004F6E68
4	table: 004F6E90
5	table: 004F7110
6	table: 004F7188
7	table: 004F6DF0
8	table: 004F6F58
9	table: 004F6FA8
10	table: 004F70C0
11	table: 004F7048
12	table: 004F6D00
13	table: 004F71B0
14	table: 004F70E8
15	table: 004F6CD8
16	table: 004F6D28
17	table: 004F6D50
18	table: 004F7430
19	table: 004F75C0
20	table: 004F7408
21	table: 004F7480
22	table: 004F7228
23	table: 004F75E8
24	table: 004F71D8
25	table: 004F7520
26	table: 004F72A0
27	table: 004F7368
28	table: 004F7340
29	table: 004F7548
30	table: 004F7610
programs of atv...
1	table: 004F73E0
2	table: 004F7318
3	table: 004F7200
4	table: 004F7688
5	table: 004F74A8
6	table: 004F7638
7	table: 004F7390
8	table: 004F7250
9	table: 004F74F8
10	table: 004F73B8
11	table: 004F72C8
12	table: 004F72F0
13	table: 004F7458
14	table: 004F7278
15	table: 004F7598
16	table: 004F7660
programs of dmax...
1	table: 004F77A0
2	table: 004F7AC0
3	table: 004F78E0
4	table: 004F79D0
5	table: 004F79A8
6	table: 004F79F8
7	table: 004F7868
8	table: 004F7B88
9	table: 004F7980
10	table: 004F7A20
11	table: 004F7890
12	table: 004F7700
13	table: 004F7A48
14	table: 004F7B60
15	table: 004F7728
16	table: 004F7B38
17	table: 004F7840
18	table: 004F7AE8
19	table: 004F76D8
20	table: 004F7A70
21	table: 004F77F0
22	table: 004F78B8
23	table: 004F7908
24	table: 004F7A98
25	table: 004F7B10
26	table: 004F7BB0
27	table: 004F7750
28	table: 004F7778
29	table: 004F7818
30	table: 004F7930
programs of pro7maxx...
1	table: 004F8088
2	table: 004F7EA8
3	table: 004F7FC0
4	table: 004F7C78
5	table: 004F7F48
6	table: 004F8010
7	table: 004F7FE8
8	table: 004F8038
9	table: 004F7F70
10	table: 004F7EF8
11	table: 004F7F20
12	table: 004F8060
13	table: 004F7E80
14	table: 004F7F98
15	table: 004F80B0
16	table: 004F7BD8
17	table: 004F7CC8
18	table: 004F7ED0
19	table: 004F7CA0
20	table: 004F7CF0
21	table: 004F7D18
22	table: 004F7C50
23	table: 004F7D40
24	table: 004F7C00
25	table: 004F7C28
26	table: 004F7D90
27	table: 004F7DB8
28	table: 004F7DE0
29	table: 004F7E08
30	table: 004F7E30
31	table: 004F7E58
32	table: 004F8380
33	table: 004F8560
34	table: 004F8308
35	table: 004F83A8
36	table: 004F8128
37	table: 004F84E8
38	table: 004F80D8
39	table: 004F8498
40	table: 004F85B0
41	table: 004F82E0
42	table: 004F84C0
43	table: 004F83D0
44	table: 004F8470
programs of rtlnitro...
1	table: 004F81F0
2	table: 004F8538
3	table: 004F8510
4	table: 004F8588
5	table: 004F8150
6	table: 004F83F8
7	table: 004F8358
8	table: 004F8420
9	table: 004F81A0
10	table: 004F8178
11	table: 004F81C8
12	table: 004F8218
13	table: 004F8240
14	table: 004F8268
15	table: 004F8290
16	table: 004F8448
17	table: 004F82B8
18	table: 004F8A88
19	table: 004F8830
20	table: 004F8678
21	table: 004F88A8
22	table: 004F8628
23	table: 004F8A38
24	table: 004F86C8
25	table: 004F89E8
26	table: 004F87E0
27	table: 004F86F0
28	table: 004F8948
29	table: 004F88D0
30	table: 004F89C0
31	table: 004F8718
32	table: 004F8740
33	table: 004F85D8
34	table: 004F8600
35	table: 004F8768
36	table: 004F88F8
37	table: 004F8790
38	table: 004F8808
39	table: 004F8A60
40	table: 004F8920
41	table: 004F87B8
42	table: 004F8AB0
43	table: 004F8650
44	table: 004F8998
45	table: 004F86A0
programs of weltderwunder...
1	table: 004F8970
2	table: 004F8A10
3	table: 004F8E48
4	table: 004F8CE0
5	table: 004F8DD0
6	table: 004F8EC0
7	table: 004F8F10
8	table: 004F8BA0
9	table: 004F8F88
10	table: 004F8DF8
11	table: 004F8EE8
12	table: 004F8E20
13	table: 004F8B00
14	table: 004F8AD8
15	table: 004F8BC8
16	table: 004F8F38
17	table: 004F8F60
18	table: 004F8E70
19	table: 004F8D30
20	table: 004F8BF0
21	table: 004F8FB0
22	table: 004F8B28
programs of sat1gold...
1	table: 004F8B50
2	table: 004F8DA8
3	table: 004F8C40
4	table: 004F8C68
5	table: 004F8C90
6	table: 004F8CB8
7	table: 004F8B78
8	table: 004F8D08
9	table: 004F8D58
10	table: 004F8D80
11	table: 004F9460
12	table: 004F9050
13	table: 004F90F0
14	table: 004F9028
15	table: 004F9488
16	table: 004F9140
17	table: 004F9230
18	table: 004F9168
19	table: 004F9000
20	table: 004F9118
21	table: 004F9190
22	table: 004F92D0
programs of de_sixx...
1	table: 004F93C0
2	table: 004F90C8
3	table: 004F91E0
4	table: 004F91B8
5	table: 004F8FD8
